가비진 여성용 롱기장 부츠컷 밴딩팬츠,//thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/242672869945582-4616fb5c-66b2-4b2e-b492-b31c587a7d11.jpg,원,['L-XL(77~88)'],"['하의 사이즈: 여성 L-XL', '색상계열: 블랙계열', '신축성 유무: 신축성 없음', '소재: 기타 합성 섬유', '팬츠 핏: 부츠컷핏', '쿠팡상품번호: 1715911222 - 2920650174']",[]
잘빠진 여성용 반하이 밴딩 마약바지,//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/685151501088781-209d5fab-5e04-4a36-9320-ed3b5e5c122a.jpg,"16,110원",['M'],"['하의 사이즈: 여성 M (27~28인치)', '색상계열: 블랙계열', '신축성 유무: 신축성 있음', '소재: 폴리에스터/나일론', '팬츠 핏: 스키니핏', '쿠팡상품번호: 213283313 - 646031272']",[]
헤이진 투버튼 인밴딩 부츠컷팬츠 부츠컷바지,//thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/d685/bcfe6b6c96c8d7ee64ea2cb78273514a42f02ca0a0390c831ab12f838aa9.jpg,"32,900원",['XL'],"['색상계열: 화이트계열', '하의 사이즈: 여성 XL (31~32인치)', '쿠팡상품번호: 5050458878 - 6810019295']",[]
예쎄 비비에 셋업(자켓+팬츠),//thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/039d/85355f703668882abf83747deebd7c64eae93abcf537c2812adec5987eae.jpg,"49,000원",['블랙_77'],"['색상계열: 블랙계열', '쿠팡상품번호: 2081198630 - 3535494294']",[]
잘빠진 여성용 꿀스판 밴딩 부츠컷 긴바지 8801,//thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2019/04/24/15/7/2027b689-4986-456e-9844-d4de8f78797d.jpg,원,['XL'],"['하의 사이즈: 여성 XL (31~32인치) 이상', '색상계열: 블랙계열', '신축성 유무: 신축성 있음', '소재: 면혼방', '팬츠 핏: 부츠컷핏', '쿠팡상품번호: 1557292675 - 337012071']",[]
가비진 여성용 롱기장 일자핏 밴딩팬츠,//thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/8802467335084-262b0c8d-70b5-461f-8c63-46c9f4abf447.jpg,"10,900원",['L~XL'],"['하의 사이즈: 여성 L (29~30인치)', '색상계열: 네이비계열', '신축성 유무: 신축성 있음', '소재: 기타 합성 섬유', '팬츠 핏: 스트레이트/일자핏', '쿠팡상품번호: 309625193 - 975974172']",[]
5컬러 단추밑 포켓 린넨 이중치마 바지 50대엄마옷 똥싼바지 인도바지,//thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/c916/8b3a098e03b88f49647283fb8a758067a765113ebf661714e683bbedcc41.jpg,"55,200원",['ONE'],"['색상계열: 베이지계열', '하의 사이즈: 여성 FREE', '쿠팡상품번호: 215464445 - 659104552']",[]
캐럿 여성 와이드 밴딩 팬츠,//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/86815902988186-18c5ec56-8775-4476-ae6f-d1bae7e2dcc5.jpg,원,['ONE'],"['하의 사이즈: 여성 FREE (one size)', '색상계열: 블랙계열', '소재: 폴리에스터/나일론', '팬츠 핏: 와이드핏', '쿠팡상품번호: 1583623796 - 2707042726']",[]
예담 완전편한 스판 봄 간절기 기본 베이직 슬림일자 밴딩 데일리 면바지 사이즈3가지 77사이즈모델,//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/4eee/6d31842374c6be5888b6dd8e3c7528b30c41ba1d337993793820d6a0ec15.jpg,"32,000원",['S'],"['제조년도: 21년', '사용계절: 봄/가을용', '팬츠 핏: 슬림핏', '소재: 면혼방', '신축성 유무: 신축성 있음', '쿠팡상품번호: 5003625667 - 6690576190']",[]
잘빠진 여성용 롱기장 밴드 일자 팬츠,//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/249880054530343-806c857d-ebd4-4b21-b02c-8baba8b31caf.jpg,"11,900원",['F(44-66)'],"['신축성 유무: 신축성 있음', '팬츠 핏: 스트레이트/일자핏', '소재: 면혼방', '색상계열: 블랙계열', '하의 사이즈: 여성 S (25~26인치)', '쿠팡상품번호: 191693869 - 548186579']",[]
애니진 여성용 봄가을 부츠컷 세미나팔 바지 핀턱 밴딩팬츠 NO114,//thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/images/2019/02/14/18/6/d591ca6a-504a-4707-8329-c2077cbcc6e7.jpg,원,['66(=27.28)'],"['신축성 유무: 신축성 있음', '팬츠 핏: 부츠컷핏', '색상계열: 블랙계열', '하의 사이즈: 여성 M (27~28인치)', '쿠팡상품번호: 185960345 - 531818556']",[]
플레이팝 여성용 스판좋은 슬림배기 청바지,//thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2019/07/12/14/8/0e54feab-fcfb-421e-8e11-f7aca1c2ce58.jpg,"22,900원",['L'],"['하의 사이즈: 여성 L (29~30인치)', '색상계열: 블루계열', '팬츠 핏: 배기핏', '신축성 유무: 신축성 있음', '디테일: 워싱', '쿠팡상품번호: 258699498 - 810974692']",[]
턴키 388 스판밴딩바지,//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/507032370654410-e6c55b27-29ce-4a9b-a14b-1ee6931ec8b2.jpg,"21,800원",['7XL'],"['색상계열: 네이비계열', '쿠팡상품번호: 4846667464 - 6269062652']",[]
잘빠진 여성용 심플 밑단컷팅 일자 코튼 팬츠,//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/259648247103964-6d1e3681-9ecb-4af1-a336-39671b75f4c9.jpg,원,['S'],"['색상계열: 블랙계열', '하의 사이즈: 여성 S (25~26인치)', '쿠팡상품번호: 337010678 - 380284052']",[]
요즘에 [당일배송/일주일반짝할인] 여성 슬림 일자핏 스판 면 팬츠 기장선택 빅사이즈 S~2XL,//thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/3b27/8c2bb606a5ad510a11df75ec3b9ee65d313783e2b97a2b4b5ef711510ea7.jpg,"25,900원",['XL'],"['색상계열: 베이지계열', '하의 사이즈: 여성 XL (31~32인치)', '쿠팡상품번호: 4870024568 - 6326513048']",[]
오키진 여성용 허니스판 부츠컷인 밴딩팬츠,//thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/245419419109060-4f4aff75-be98-4681-a6d8-9d2a5e9403ec.jpg,"45,000원",['S'],"['하의 사이즈: 여성 S (25~26인치)', '색상계열: 블랙계열', '신축성 유무: 신축성 있음', '소재: 면혼방', '팬츠 핏: 부츠컷핏', '쿠팡상품번호: 289370167 - 916028514']",[]
오지다 여성용 강아지 자수 스판 배기팬츠,//thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/32c6/39ffd0bb958691a979ecc29945a2fef2bb26cb2c9ab683971461870da0b9.jpg,"29,000원",['XL'],"['팬츠 핏: 배기핏', '소재: 면혼방', '신축성 유무: 매우좋음', '색상계열: 블랙계열', '하의 사이즈: 여성 XL (31~32인치)', '쿠팡상품번호: 1241378777 - 2237070297']",[]
오키진 여성용 탄력스판 밴딩 일자팬츠,//thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/rs_quotation_api/xnm7taq1/4ef75159423144c4a2c91c888e6bdbe5.jpg,원,['S'],"['색상계열: 블랙계열', '하의 사이즈: 여성 S', '쿠팡상품번호: 4923309659 - 6454735850']",[]
캐럿 여성용 데일리 크롭 밴딩 팬츠,//thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/353521534173283-bc8480d9-5746-4bd4-9314-8a72987e773b.jpg,원,['77'],"['소재: 폴리에스터/나일론', '쿠팡상품번호: 2118784688 - 3597263513']",[]
오지다 여성용 징포인트 스판 면 팬츠,//thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/f626/0c6990ec35dc39ffd44547a69137b4847db26876ae9831e5706aa6026909.jpg,"19,900원",['XL'],"['신축성 유무: 신축성 좋음', '색상계열: 블랙계열', '하의 사이즈: 여성 XL (31~32인치)', '팬츠 핏: 스키니핏', '소재: 스판덱스4%, 나일론21%, 면75%', '쿠팡상품번호: 1248959498 - 2247347762']",[]
엠아이유 세상편한 여성용 허리 밴딩팬츠 ~3XL 빅사이즈 키작녀 키큰녀 슬랙스 정장바지 오피스룩 프리밴딩팬츠,//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/f884/d5c036635dc553e4e78e9738db990311be3fb4a5d61a9aadf1a9a9f5a27f.jpg,"35,800원",['S(55)'],"['사용계절: 봄/여름/가을', '팬츠 핏: 스트레이트/일자핏', '소재: 폴리에스터/나일론', '신축성 유무: 신축성 있음', '색상계열: 블랙계열', '쿠팡상품번호: 1833095812 - 3117561305']",[]
애니진 NO102_봄가을 편안한 슬림일자 스판바지 밴딩팬츠 빅사이즈,//thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/69ef/9d7d4446321cf3be10ccaad59a863efbe55bca014b7b31d1a3ec8bfb1723.jpg,원,['55(=26)'],"['팬츠 핏: 슬림핏', '신축성 유무: 신축성 있음', '색상계열: 블랙계열', '하의 사이즈: 여성 S (25~26인치)', '쿠팡상품번호: 293430034 - 926439499']",[]
[퀸앤조이] 구미호 배기바지 핏감 예술 배기바지***노마진 서비스 상품으로 교환환불이 어렵습니다..신중한 구매 부탁드립니다 ***,//thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/images/2018/10/16/15/6/5d471f23-3e80-4bd8-be8c-37af4c056a11.jpg,"42,900원",['XL'],"['신축성 유무: 신축성 있음', '팬츠 핏: 배기핏', '사용계절: 봄/가을용', '소재: 폴리에스터/나일론', '색상계열: 블랙계열', '쿠팡상품번호: 4323714636 - 5145543675']",[]
지오벤투 1+1 빅사이즈 스판바지 ~XXL 고무줄 밴딩팬츠 슬림 일자핏,//thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/75bf/b903adaae1e4835b86a2ea581ee70eb6fc3df0c1c693074775d012ed8da4.jpg,원,['55(S)'],"['제조년도: 20년', '사용계절: 봄/가을용', '신축성 유무: 신축성 있음', '팬츠 핏: 슬림핏', '소재: 폴리에스터/나일론', '쿠팡상품번호: 2076504657 - 3528140801']",[]
업클라스 여성용 컴포터블 히든밴딩 일자 스판바지 LA051,//thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2020/01/31/16/4/bc2f0fa1-a7bb-4019-b6e8-b3992a8c2ba3.jpg,"17,900원",['30'],"['색상계열: 화이트계열', '하의 사이즈: 여성 29~30인치', '쿠팡상품번호: 1230393055 - 2223566846']",[]
요즘에 [판매1위] 당일배송 기장추가 여성용 엄청 편한 중독 부츠컷 스판 밴딩팬츠,//thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/3d48/736beacdb13214e1c09accd7e6fb6994cddb60f39f6169dd0379ed00e971.jpg,"30,900원",['S'],"['팬츠 핏: 부츠컷핏', '소재: 폴리에스터/나일론', '신축성 유무: 신축성 있음', '색상계열: 블랙계열', '하의 사이즈: 여성 S (25~26인치)', '쿠팡상품번호: 282747401 - 897541592']",[]
달리샵 더모찌슬랙스 ~2XL까지! 키작녀 키큰녀 버전 부츠컷 스판 허리밴딩 빅사이즈 여성의류,//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/e4d9/fffd774ffb73211e8a9592e4fcf9051b6f6dd40f1305396119adb2ebdb95.jpg,"57,900원",['L'],['쿠팡상품번호: 4923151163 - 6454293348'],[]
애플망고샵 드라이 배기 밴딩팬츠 간절기 빅사이즈 배기 밴딩 팬츠 편한바지,//thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/f5fd/4010ed976048d74fe79f7bc0bb25eb20fbab031f1c3b16afd8d1fabc4383.jpg,원,['ONE'],"['제조년도: 21년', '사용계절: 봄/가을용', '팬츠 핏: 배기핏', '소재: 면혼방', '신축성 유무: 신축성 있음', '쿠팡상품번호: 5158512483 - 7098053619']",[]
빼빼 여성용 편안한 보이핏 속밴딩 일자팬츠,//thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/product/image/vendoritem/2019/08/26/5235926728/3bde5986-d9c9-499b-82d1-73773abd4116.jpg,원,['38'],"['하의 사이즈: 여성 3XL (35인치~) 이상', '색상계열: 블랙계열', '신축성 유무: 신축성 있음', '소재: 면혼방', '팬츠 핏: 스트레이트/일자핏', '쿠팡상품번호: 279764888 - 888059080']",[]
진마니아 여성용 허리스판 스모그 부츠컷진 WJM-803,//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2020/03/02/10/3/e260ec39-8eb5-437f-a647-7ca8545f7ca0.jpg,"20,410원",['L'],"['색상계열: 화이트계열', '하의 사이즈: 여성 L', '쿠팡상품번호: 1322002235 - 2343338292']",[]
잘빠진 여성용 빅사이즈 매직스판 밴딩 슬랙스 1701,//thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/9444101550494-3b5cc676-0016-45a6-a317-68be88c5b45d.jpg,"15,900원",['XXL'],"['하의 사이즈: 여성 XXL (33~34인치)', '색상계열: 네이비계열', '신축성 유무: 신축성 있음', '소재: 폴리에스터/나일론', '팬츠 핏: 슬림핏', '쿠팡상품번호: 252285323 - 797048602']",[]
오키진 여성용 앨리스 스판 팬츠,//thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2020/02/24/10/2/3eb26472-05aa-42ea-b25b-c680241dee50.jpg,"45,000원",['M'],"['색상계열: 베이지계열', '하의 사이즈: 여성 M (27~28인치)', '쿠팡상품번호: 1298064040 - 2311113705']",[]
빼빼 여성용 속밴딩 하이웨스트 슬림핏 슬랙스,//thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2019/07/12/14/1/d930adf7-ba80-4e8a-ad87-d82cb4e55fb8.jpg,"24,900원",['L'],"['하의 사이즈: 여성 L (29~30인치)', '색상계열: 블랙계열', '신축성 유무: 신축성 있음', '소재: 폴리에스터/나일론', '팬츠 핏: 슬림핏', '쿠팡상품번호: 189407527 - 540886308']",[]
엔비룩 여성용 세상편한 데일리 코튼 팬츠,//thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2020/09/14/10/7/bbdc4fcb-5722-4898-9129-a178ecfa586b.jpg,원,['S'],"['색상계열: 베이지계열', '하의 사이즈: 여성 S', '쿠팡상품번호: 2127255718 - 3610597226']",[]
1+1 봄 팬츠 66-99 빅사이즈 밴딩 스판 슬림 포켓배색 일자 팬츠 PTA1066 50대 여성의류 60대 여성옷 미시옷 중년여성의류 빅사이즈,//thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/b88b/9cff4160f5c80f7a98df87d94fe714e450e97d3a3f371f804a68830db1d5.jpg,원,['ONE'],"['색상계열: 네이비계열', '쿠팡상품번호: 5231393877 - 7366730432']",[]
캐럿 여성 스트레이트핏 스판 슬랙스,//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/269060132673844-69c910ac-7490-45c0-ba1b-443a2400f2d7.jpg,원,['S(44)'],"['색상계열: 블랙계열', '하의 사이즈: 여성 S', '쿠팡상품번호: 1592154641 - 2720454978']",[]
가비진 여성용 롱기장 부츠컷 밴딩팬츠,//thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/242672869945582-4616fb5c-66b2-4b2e-b492-b31c587a7d11.jpg,원,['L-XL(77~88)'],"['하의 사이즈: 여성 L-XL', '색상계열: 블랙계열', '신축성 유무: 신축성 없음', '소재: 기타 합성 섬유', '팬츠 핏: 부츠컷핏', '쿠팡상품번호: 1715911222 - 2920650174']",[]
잘빠진 여성용 반하이 밴딩 마약바지,//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/685151501088781-209d5fab-5e04-4a36-9320-ed3b5e5c122a.jpg,"16,110원",['M'],"['하의 사이즈: 여성 M (27~28인치)', '색상계열: 블랙계열', '신축성 유무: 신축성 있음', '소재: 폴리에스터/나일론', '팬츠 핏: 스키니핏', '쿠팡상품번호: 213283313 - 646031272']",[]
헤이진 투버튼 인밴딩 부츠컷팬츠 부츠컷바지,//thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/d685/bcfe6b6c96c8d7ee64ea2cb78273514a42f02ca0a0390c831ab12f838aa9.jpg,"32,900원",['XL'],"['색상계열: 화이트계열', '하의 사이즈: 여성 XL (31~32인치)', '쿠팡상품번호: 5050458878 - 6810019295']",[]
예쎄 비비에 셋업(자켓+팬츠),//thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/039d/85355f703668882abf83747deebd7c64eae93abcf537c2812adec5987eae.jpg,"49,000원",['블랙_77'],"['색상계열: 블랙계열', '쿠팡상품번호: 2081198630 - 3535494294']",[]
잘빠진 여성용 꿀스판 밴딩 부츠컷 긴바지 8801,//thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2019/04/24/15/7/2027b689-4986-456e-9844-d4de8f78797d.jpg,원,['XL'],"['하의 사이즈: 여성 XL (31~32인치) 이상', '색상계열: 블랙계열', '신축성 유무: 신축성 있음', '소재: 면혼방', '팬츠 핏: 부츠컷핏', '쿠팡상품번호: 1557292675 - 337012071']",[]
가비진 여성용 롱기장 일자핏 밴딩팬츠,//thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/8802467335084-262b0c8d-70b5-461f-8c63-46c9f4abf447.jpg,"10,900원",['L~XL'],"['하의 사이즈: 여성 L (29~30인치)', '색상계열: 네이비계열', '신축성 유무: 신축성 있음', '소재: 기타 합성 섬유', '팬츠 핏: 스트레이트/일자핏', '쿠팡상품번호: 309625193 - 975974172']",[]
5컬러 단추밑 포켓 린넨 이중치마 바지 50대엄마옷 똥싼바지 인도바지,//thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/c916/8b3a098e03b88f49647283fb8a758067a765113ebf661714e683bbedcc41.jpg,"55,200원",['ONE'],"['색상계열: 베이지계열', '하의 사이즈: 여성 FREE', '쿠팡상품번호: 215464445 - 659104552']",[]
캐럿 여성 와이드 밴딩 팬츠,//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/86815902988186-18c5ec56-8775-4476-ae6f-d1bae7e2dcc5.jpg,원,['ONE'],"['하의 사이즈: 여성 FREE (one size)', '색상계열: 블랙계열', '소재: 폴리에스터/나일론', '팬츠 핏: 와이드핏', '쿠팡상품번호: 1583623796 - 2707042726']",[]
예담 완전편한 스판 봄 간절기 기본 베이직 슬림일자 밴딩 데일리 면바지 사이즈3가지 77사이즈모델,//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/4eee/6d31842374c6be5888b6dd8e3c7528b30c41ba1d337993793820d6a0ec15.jpg,"32,000원",['S'],"['제조년도: 21년', '사용계절: 봄/가을용', '팬츠 핏: 슬림핏', '소재: 면혼방', '신축성 유무: 신축성 있음', '쿠팡상품번호: 5003625667 - 6690576190']",[]
잘빠진 여성용 롱기장 밴드 일자 팬츠,//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/249880054530343-806c857d-ebd4-4b21-b02c-8baba8b31caf.jpg,"11,900원",['F(44-66)'],"['신축성 유무: 신축성 있음', '팬츠 핏: 스트레이트/일자핏', '소재: 면혼방', '색상계열: 블랙계열', '하의 사이즈: 여성 S (25~26인치)', '쿠팡상품번호: 191693869 - 548186579']",[]
애니진 여성용 봄가을 부츠컷 세미나팔 바지 핀턱 밴딩팬츠 NO114,//thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/images/2019/02/14/18/6/d591ca6a-504a-4707-8329-c2077cbcc6e7.jpg,원,['66(=27.28)'],"['신축성 유무: 신축성 있음', '팬츠 핏: 부츠컷핏', '색상계열: 블랙계열', '하의 사이즈: 여성 M (27~28인치)', '쿠팡상품번호: 185960345 - 531818556']",[]
플레이팝 여성용 스판좋은 슬림배기 청바지,//thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2019/07/12/14/8/0e54feab-fcfb-421e-8e11-f7aca1c2ce58.jpg,"22,900원",['L'],"['하의 사이즈: 여성 L (29~30인치)', '색상계열: 블루계열', '팬츠 핏: 배기핏', '신축성 유무: 신축성 있음', '디테일: 워싱', '쿠팡상품번호: 258699498 - 810974692']",[]
턴키 388 스판밴딩바지,//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/507032370654410-e6c55b27-29ce-4a9b-a14b-1ee6931ec8b2.jpg,"21,800원",['7XL'],"['색상계열: 네이비계열', '쿠팡상품번호: 4846667464 - 6269062652']",[]
잘빠진 여성용 심플 밑단컷팅 일자 코튼 팬츠,//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/259648247103964-6d1e3681-9ecb-4af1-a336-39671b75f4c9.jpg,원,['S'],"['색상계열: 블랙계열', '하의 사이즈: 여성 S (25~26인치)', '쿠팡상품번호: 337010678 - 380284052']",[]
요즘에 [당일배송/일주일반짝할인] 여성 슬림 일자핏 스판 면 팬츠 기장선택 빅사이즈 S~2XL,//thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/3b27/8c2bb606a5ad510a11df75ec3b9ee65d313783e2b97a2b4b5ef711510ea7.jpg,"25,900원",['XL'],"['색상계열: 베이지계열', '하의 사이즈: 여성 XL (31~32인치)', '쿠팡상품번호: 4870024568 - 6326513048']",[]
오키진 여성용 허니스판 부츠컷인 밴딩팬츠,//thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/245419419109060-4f4aff75-be98-4681-a6d8-9d2a5e9403ec.jpg,"45,000원",['S'],"['하의 사이즈: 여성 S (25~26인치)', '색상계열: 블랙계열', '신축성 유무: 신축성 있음', '소재: 면혼방', '팬츠 핏: 부츠컷핏', '쿠팡상품번호: 289370167 - 916028514']",[]
오지다 여성용 강아지 자수 스판 배기팬츠,//thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/32c6/39ffd0bb958691a979ecc29945a2fef2bb26cb2c9ab683971461870da0b9.jpg,"29,000원",['XL'],"['팬츠 핏: 배기핏', '소재: 면혼방', '신축성 유무: 매우좋음', '색상계열: 블랙계열', '하의 사이즈: 여성 XL (31~32인치)', '쿠팡상품번호: 1241378777 - 2237070297']",[]
오키진 여성용 탄력스판 밴딩 일자팬츠,//thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/rs_quotation_api/xnm7taq1/4ef75159423144c4a2c91c888e6bdbe5.jpg,원,['S'],"['색상계열: 블랙계열', '하의 사이즈: 여성 S', '쿠팡상품번호: 4923309659 - 6454735850']",[]
캐럿 여성용 데일리 크롭 밴딩 팬츠,//thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/353521534173283-bc8480d9-5746-4bd4-9314-8a72987e773b.jpg,원,['77'],"['소재: 폴리에스터/나일론', '쿠팡상품번호: 2118784688 - 3597263513']",[]
오지다 여성용 징포인트 스판 면 팬츠,//thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/f626/0c6990ec35dc39ffd44547a69137b4847db26876ae9831e5706aa6026909.jpg,"19,900원",['XL'],"['신축성 유무: 신축성 좋음', '색상계열: 블랙계열', '하의 사이즈: 여성 XL (31~32인치)', '팬츠 핏: 스키니핏', '소재: 스판덱스4%, 나일론21%, 면75%', '쿠팡상품번호: 1248959498 - 2247347762']",[]
엠아이유 세상편한 여성용 허리 밴딩팬츠 ~3XL 빅사이즈 키작녀 키큰녀 슬랙스 정장바지 오피스룩 프리밴딩팬츠,//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/f884/d5c036635dc553e4e78e9738db990311be3fb4a5d61a9aadf1a9a9f5a27f.jpg,"35,800원",['S(55)'],"['사용계절: 봄/여름/가을', '팬츠 핏: 스트레이트/일자핏', '소재: 폴리에스터/나일론', '신축성 유무: 신축성 있음', '색상계열: 블랙계열', '쿠팡상품번호: 1833095812 - 3117561305']",[]
애니진 NO102_봄가을 편안한 슬림일자 스판바지 밴딩팬츠 빅사이즈,//thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/69ef/9d7d4446321cf3be10ccaad59a863efbe55bca014b7b31d1a3ec8bfb1723.jpg,원,['55(=26)'],"['팬츠 핏: 슬림핏', '신축성 유무: 신축성 있음', '색상계열: 블랙계열', '하의 사이즈: 여성 S (25~26인치)', '쿠팡상품번호: 293430034 - 926439499']",[]
[퀸앤조이] 구미호 배기바지 핏감 예술 배기바지***노마진 서비스 상품으로 교환환불이 어렵습니다..신중한 구매 부탁드립니다 ***,//thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/images/2018/10/16/15/6/5d471f23-3e80-4bd8-be8c-37af4c056a11.jpg,"42,900원",['XL'],"['신축성 유무: 신축성 있음', '팬츠 핏: 배기핏', '사용계절: 봄/가을용', '소재: 폴리에스터/나일론', '색상계열: 블랙계열', '쿠팡상품번호: 4323714636 - 5145543675']",[]
지오벤투 1+1 빅사이즈 스판바지 ~XXL 고무줄 밴딩팬츠 슬림 일자핏,//thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/75bf/b903adaae1e4835b86a2ea581ee70eb6fc3df0c1c693074775d012ed8da4.jpg,원,['55(S)'],"['제조년도: 20년', '사용계절: 봄/가을용', '신축성 유무: 신축성 있음', '팬츠 핏: 슬림핏', '소재: 폴리에스터/나일론', '쿠팡상품번호: 2076504657 - 3528140801']",[]
업클라스 여성용 컴포터블 히든밴딩 일자 스판바지 LA051,//thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2020/01/31/16/4/bc2f0fa1-a7bb-4019-b6e8-b3992a8c2ba3.jpg,"17,900원",['30'],"['색상계열: 화이트계열', '하의 사이즈: 여성 29~30인치', '쿠팡상품번호: 1230393055 - 2223566846']",[]
요즘에 [판매1위] 당일배송 기장추가 여성용 엄청 편한 중독 부츠컷 스판 밴딩팬츠,//thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/3d48/736beacdb13214e1c09accd7e6fb6994cddb60f39f6169dd0379ed00e971.jpg,"30,900원",['S'],"['팬츠 핏: 부츠컷핏', '소재: 폴리에스터/나일론', '신축성 유무: 신축성 있음', '색상계열: 블랙계열', '하의 사이즈: 여성 S (25~26인치)', '쿠팡상품번호: 282747401 - 897541592']",[]
달리샵 더모찌슬랙스 ~2XL까지! 키작녀 키큰녀 버전 부츠컷 스판 허리밴딩 빅사이즈 여성의류,//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/e4d9/fffd774ffb73211e8a9592e4fcf9051b6f6dd40f1305396119adb2ebdb95.jpg,"57,900원",['L'],['쿠팡상품번호: 4923151163 - 6454293348'],[]
애플망고샵 드라이 배기 밴딩팬츠 간절기 빅사이즈 배기 밴딩 팬츠 편한바지,//thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/f5fd/4010ed976048d74fe79f7bc0bb25eb20fbab031f1c3b16afd8d1fabc4383.jpg,원,['ONE'],"['제조년도: 21년', '사용계절: 봄/가을용', '팬츠 핏: 배기핏', '소재: 면혼방', '신축성 유무: 신축성 있음', '쿠팡상품번호: 5158512483 - 7098053619']",[]
